"# of Use","Anzahl Verwendungen"
"%1$s incl tax.","%1$s inkl. MwSt."
"%s - %s","%s - %s"
"%s Item(s)","%s Artikel"
"(Copy data from: %s)","(Kopiere Daten von: %s)"
"(Will make search for the query above return results for this search.)","(Anfrage für diese Suche ausführen und entsprechende Ergebnisse ausgeben)"
"* Required Fields","* Pflichtfelder"
"-- Please Select --","-- Bitte auswählen --"
"A name is required","Ein Name wird benötigt"
"ALL GROUPS","ALLE GRUPPEN"
"AM","AM"
"Action","Aktion"
"Add Attribute","Attribut hinzufügen"
"Add Design Change","Gestaltungsänderung hinzufügen"
"Add Group","Gruppe hinzufügen"
"Add Items to Cart","In den Warenkorb"
"Add New","Neu"
"Add New Attribute","Neues Attribut"
"Add New Attribute Set","Neues Attributset"
"Add New Group","Neue Gruppe"
"Add New Images","Neue Bilder"
"Add New Option","Neue Option"
"Add New Row","Neue Zeile"
"Add New Search Term","Neue Suchanfragen"
"Add New Set","Neues Set"
"Add Option","Option hinzufügen"
"Add Product","Produkt hinzufügen"
"Add Product To Websites","Produkt den Websites hinzufügen"
"Add Root Category","Neue Root-Kategorie"
"Add Subcategory","Neue Unterkategorie"
"Add Tax","Steuer hinzufügen"
"Add Tier","Preisstaffel hinzufügen"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to My Wishlist","Auf meinen Wunschzettel"
"Add to Wishlist","Auf den Wunschzettel"
"Additional Information","Zusatzinformation"
"All","Alle"
"All Product Types","Alle Produkttypen"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Alle Produkte dieses Sets werden gelöscht! Sind Sie sicher, dass Sie dieses Attributset löschen wollen?"
"Allow HTML-tags on Front-end","HTML-Tags im Frontend erlauben"
"Allowed File Extensions","Erlaubte Dateierweiterungen"
"Allowed file extensions to upload","Erlaubte Dateierweiterungen für Upload"
"Amount","Betrag"
"Apply To","Anwenden auf"
"Apply To Configurable/Grouped Product","Anwenden auf kombinierte und konfigurierbare Produkte"
"Approved","Bestätigt"
"Are you sure you want to delete this category?","Sind Sie sicher, dass Sie diese Kategorie wirklich löschen wollen?"
"Are you sure you would like to remove all products from your comparison?","Sind Sie sicher, dass Sie alle Produkte aus Deinem Vergleich entfernen wollen?"
"Are you sure you would like to remove this item from the compare products?","Sind Sie sicher, dass Sie diesen Artikel aus dem Produktvergleich entfernen wollen?"
"Are you sure?","Sind Sie sicher?"
"As low as:","nur:"
"Assign","Zuweisen"
"Assign product link","Produktlink zuweisen"
"Assign product to category","Produkt der Kategorie zuweisen"
"Assigned Products","Zugewiesene Produkte"
"Associated Products","Verknüpfte Produkte"
"Attrib. Set Name","Attributset-Name"
"Attribute Code","Attributcode"
"Attribute Information","Attributinformation"
"Attribute Label","Attributlabel"
"Attribute Model","Attributmodell"
"Attribute Name:","Attributname"
"Attribute Properties","Attributeigenschaften"
"Attribute Set","Attrbituset"
"Attribute group with the ""/name/"" name already exists","Attribut-Gruppe mit dem Namen ""/name/"" existiert bereits"
"Attribute model not defined","Attributmodell nicht definiert"
"Attribute with the same code already exists","Attribut mit diesem Code existiert bereits"
"Attributes","Attribute"
"Attrribute names can be specified per store.","Attribut-Namen können pro Shop angegeben werden."
"Autogenerate","Automatisch erzeugen"
"Availability","Verfügbarkeit"
"Availability: In stock.","Verfügbarkeit: Am Lager."
"Availability: Out of stock.","Verfügbarkeit: Nicht am Lager."
"Back","Zurück"
"Backend Model","Backend-Modell"
"Backend Table","Backend-Tabelle"
"Backend Table Title","Backend-Tabellentitel"
"Backorders","Nachbestellungen"
"Base directory to upload image file is not specified","Basisverzeichnis für Bilduploads nicht definiert"
"Based On","Basiert auf"
"Best Value","Bester Wert"
"Block after Info Column","Block nach der Info-Spalte"
"Bottom/Left","Unten links"
"Bottom/Right","Unten rechts"
"Browse By","Durchsuchen nach"
"Buy %1$s for %2$s","Kaufe %1$s für %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Kaufe %1$s für je %2$s (%3$s inkl. MwSt.)"
"Buy %1$s for %2$s each","Kaufe %1$s für je %2$s"
"Can be used only with catalog input type Dropdown","Kann nur mit Dropdown-Feldern verwendet werden."
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Kann nur mit den Katalog-Eingabetypen Dropdown, Mehrfachauswahl und Preis verwendet werden"
"Can't create image.","Kann Bild nicht erstellen."
"Cannot create writeable directory '%s'","Kann das schreibbare Verzeichnis '%s' nicht erstellen"
"Cart Item Attribute","Attribut des Artikels im Warenkorb"
"Catalog","Katalog"
"Catalog Input Type for Store Owner","Katalog-Eingabetyp für Shopbesitzer"
"Catalog Price Scope","Geltungsbereich des Katalog-Preises"
"Catalog Section","Bereich Katalog"
"Catalog, Search","Katalog, Suche"
"Categories","Kategorien"
"Categories Sitemap","Kategorien-Sitemap"
"Category","Kategorie"
"Category API","Kategorie-API"
"Category Data","Kategoriedaten"
"Category Navigation:","Kategorie-Navigation:"
"Category Products","Kategorie-Produkte"
"Category Top Navigation","Oberste Kategoriennavigation"
"Category URL Suffix","Kategorien-URL Suffix"
"Category attributes API","Kategorie-Attribute-API"
"Category delete error","Fehler beim Löschen der Kategorie"
"Category deleted","Kategorie gelöscht"
"Category move error","Fehler beim Verschieben der Kategorie"
"Category must be instance of Mage_Catalog_Model_Category","Kategorie muss eine Instanz von Mage_Catalog_Model_Category sein"
"Category saved","Kategorie gespeichert"
"Change","Änderungen"
"Change or Retrieve attribute store view","Ändere or finde Attribut-Shop-Ansicht"
"Change status","Status ändern"
"Check items to add to the cart or","zum in den Warenkork legen, Artikel anwählen"
"Choose an Option...","Option wählen..."
"Choose option...","Option wählen..."
"Clear All","Alles löschen"
"Clear All Items","Alle Artikel entfernen"
"Close Window","Fenster schliessen"
"Collapse All","Alles zuklappen"
"Comparable","Vergleichbar"
"Comparable on Front-end","Vergleichbar im Shop"
"Compare Items","Artikel vergleichen"
"Compare Products","Podukte vergleichen"
"Compare Products (%d)","Produkte vergleichen (%d)"
"Compare Products - %d Items","Produktvergleich <span class=""count"">- %d Artikel</span>"
"Compare Products List","Produktliste vergleichen"
"Compare list successfully cleared","Vergleichsliste gelöscht"
"Conditions Combination","Bedingungskombination"
"Configurable Product","Konfigurierbares Produkt"
"Configurable Product Settings","Einstellungen für konfigurierbares Produkt"
"Continue","Weiter"
"Copy From Configurable","Von konfigurierbarem Produkt kopieren"
"Country/State","Land/Kanton"
"Create","Erstellen"
"Create (Upload)","Erstellen (Upload)"
"Create Empty","Leeres Produkt anlegen"
"Create Product Settings","Produkteinstellungen anlegen"
"Create Simple Associated Product","Einfaches, verknüpftes Produkt anlegen"
"Create new category","Neue Kategorie"
"Create new product","Neues Produkt"
"Cross-sells","Cross-Selling"
"Currently Shopping by","Momentan einkaufen nach"
"Custom Design","Eigene Gestaltung"
"Custom Options","Eigene Optionen"
"Customer Group","Kundengruppe"
"Customers Reviews","Kundenmeinungen"
"Customers Tagged Product","von Kunden verschlagwortetes Produkt"
"Customers for alert %s was successfuly added to queue","Kundenbenachrichtigung %s wurde erfolgreich zur Warteschlange hinzugefügt."
"Data Type for Saving in Database","Datentyp in der Datenbank"
"Date","Datum"
"Date & Time Custom Options","Eigene Datum & Zeit Optionen"
"Date Subscribed","Anmeldedatum"
"Date fields order","Datumsfelder-Reihenfolge"
"Datetime","Datetime"
"Decimal","Dezimal"
"Decimal Number","Dezimalzahl"
"Declare attribute value saving scope","Geben Sie den Speicherbereich für den Attributwert an"
"Default Qty","Standardmenge"
"Default Values","Standardwerte"
"Default price","Standardpreis"
"Default value","Standardwert"
"Delete","Löschen"
"Delete Attribute","Attribut löschen"
"Delete Attribute Set","Attributset löschen"
"Delete Category","Kategorie löschen"
"Delete Option","Option löschen"
"Delete Row","Zeile löschen"
"Delete Search","Suche löschen"
"Delete Selected Group","Ausgewählte Gruppe löschen"
"Delete category","Kategorie löschen"
"Delete product","Produkt löschen"
"Depends on design theme","Abhängig von Gestaltung-Theme"
"Design","Gestaltung"
"Disabled","Deaktiviert"
"Display in Suggested Terms","Zeige in vorgeschlagenen Begriffen"
"Double click on a group to rename it","Doppelklicken Sie auf eine Gruppe, um diese umzubenennen"
"Double click on above image to view full picture","Doppelklicken Sie auf das Bild oben, um es in voller Grösse anzuzeigen"
"Dropdown","Dropdown"
"Duplicate","Duplizieren"
"Duplicate website tier price customer group and quantity.","Dupliziere Website, Staffelpreis, Kundengruppe und Stückzahl."
"Duplicate website, country and state tax found.","Ein Doppeleintrag für Website, Land und Kanton Steuer gefunden."
"Edit","Bearbeiten"
"Edit Attribute Set '%s'","Attributset '%s' bearbeiten"
"Edit Product Attribute","Produktattribut bearbeiten"
"Edit Product Attribute ""%s""","Produktattribut ""%s"" bearbeiten"
"Edit Search","Suche bearbeiten"
"Edit Search '%s'","Suche '%s' bearbeiten"
"Email","E-Mail"
"Email to a Friend","E-Mail an einen Freund"
"Empty","Leer"
"Enabled","Aktiviert"
"Error during retrieval of option value: %s","Fehler beim Abfragen des Optionswertes: %s"
"Error while adding customers for %s alert. Message: %s","Fehler beim einrichten der Kunden für %s Hinweis. Nachricht: %s"
"Error while saving this group. Group with the same name already exists.","Fehler beim Speichern dieser Gruppe. Gruppe mit dem gleichen Namen existiert bereitst."
"Error while saving this group. Please try again later.","Fehler beim speichern dieser Gruppe. Bitte versuchen Sie es später noch einmal."
"Exclude","Ausnahme"
"Expand All","Alle erweitern"
"Failed","Fehlgeschlagen"
"Failed to move file: %s","Verschieben der Datei fehlgeschlagen: %s"
"Feature Products","Besonders präsentierte Produkte"
"File options format is not valid","Datei-Optionenformat ist ungültig"
"File upload failed","Datei-Upload schlug fehl"
"Filter model name must be declared","Filter-Model-Name muss angegeben sein"
"Filter must be as object. Set correct filter please","Filter muss als Objekt vorliegen. Bitte korrekten Filter setzen"
"Filterable (no results)","Filterbar (keine Ergebnisse)"
"Filterable (with results)","Filterbar (mit Ergebnissen)"
"Filters must be as array","Filter muss als Array vorliegen"
"First Name","Vorname"
"Fixed","Festwert"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Nur für internen Gebrauch. Wert muss einmalig sein und darf keine Leerzeichen enthalten."
"For reindex enabled product(s) you need specify store or product","Für neu indexierbare Produkte, muss der Shop oder das Produkt angegeben werden"
"Frontend","Shop"
"Frontend Model","Shopmodel"
"Frontend Properties","Shop-Einstellungen"
"Gallery","Galerie"
"General Information","Allgemeine Information"
"Get special price","Spezialpreis laden"
"Global","Global"
"Globally Editable","Global bearbeitbar"
"Go to Home Page","Zur Startseite"
"Grid","Gitter"
"Grouped Product","kombiniertes Produkt"
"Groups","Gruppen"
"Home","Startseite"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Wenn Sie keinen Optionswert für eine spezifische Shop-Ansicht angeben, wird der Standard-(Admin-)wert benutzt."
"Image","Bild"
"Image content is not valid base64 data.","Der Bildinhalt entspricht nicht den gültigen base64 Daten."
"Image file not found","Bild nicht gefunden"
"Image not exists","Image not exists"
"Image not specified.","Bild nicht angegeben."
"Image type and information need to be specified for each store view.","Bildtyp und -information muss für jede Shop View separat hinterlegt werden."
"In Stock","Lieferbar"
"In stock","Lieferbar"
"In stock.","Am Lager."
"Incl. Tax","Inkl. MwSt."
"Input Type","Eingabetyp"
"Input Validation for Store Owner","Eingabeprüfung für Shopbesitzer"
"Integer","Ganzezahl"
"Integer Number","Ganze Zahl"
"Invalid Tier Prices","Ungültige Staffelpreise"
"Invalid attribute %s","Ungültiges Attribut %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Ungültige Attributoption für Attribut %s (%s) definiert, überspringe den Eintrag"
"Invalid attribute set specified, skipping the record","Ungültige Attributoption für Attribut definiert, überspringe den Eintrag"
"Invalid block: %s","Ungültiger Block: %s"
"Invalid category","Ungültige Kategorie"
"Invalid category IDs","Ungültige Kategorie-IDs"
"Invalid image file type","Ungültiger Bild-Dateityp"
"Invalid image type.","Ungültiger Bildtyp."
"Invalid option id specified for %s (%s), skipping the record","Ungültige Options-ID angegeben für %s (%s), überspringe den Eintrag"
"Invalid product type specified, skipping the record","Ungültiger Produkttyp definiert, überspringe den Eintrag"
"Invalid store specified","Angegebener Shop ungültig"
"Invalid store specified, skipping the record","Ungültiger Shop definiert, überspringe den Eintrag"
"Inventory","Inventar"
"Is Default","Standard"
"Is Required","Benötigt"
"Items %s to %s of %s total","Artikel <strong>%s</strong> bis <strong>%s</strong> von <strong>%s</strong> gesamt"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Artikel, die nicht im Katalog oder der Suche erscheinen sollen, sollten im jeweiligen Shop deaktiviert werden."
"Label","Bezeichnung"
"Last Name","Nachname"
"Last Notification","Letzter Hinweis"
"Learn More","Erfahren Sie mehr"
"Length of text is too long","Text ist zu lang"
"Letters","Buchstaben"
"Letters(a-zA-Z) or Numbers(0-9)","Letters(a-zA-Z) or Numbers(0-9)"
"Line %d, Email: %s","Zeile %d, E-Mail: %s"
"Line %d, SKU: %s","Zeile %d, Artikelnummer: %s"
"Link (Related, Up sell, Cross sell)","Link (verwandt, Zusatzverkauf, Cross-Selling)"
"Link product not exists.","Link product not exists."
"List","Liste"
"List Mode","Liste"
"Manage Attribute Sets","Attributsets verwalten"
"Manage Attributes","Attribute verwalten"
"Manage Catalog Categories","Katalogkategorien verwalten"
"Manage Categories","Kategorien verwalten"
"Manage Label / Options","Bezeichnungen/Optionen verwalten"
"Manage Options (values of your attribute)","Optionen (Werte Ihrer Attribute) verwalten"
"Manage Product Attributes","Produktattribute verwalten"
"Manage Product Sets","Produktsets verwalten"
"Manage Products","Produkte verwalten"
"Manage Stock","Lager verwalten"
"Manage Titles (Size, Color, etc.)","Titel verwalten (Grösse, Farbe, etc.)"
"Max Characters","Max. Anzahl Zeichen"
"Maximal Depth","Maximaltiefe"
"Maximum Image Size","Maximale Bild-Dateigrösse"
"Maximum Qty Allowed in Shopping Cart","Höchstbestellmenge"
"Maximum image height","Maximale Bildhöhe"
"Maximum image width","Maximale Bildbreite"
"Maximum number of characters","Maximale Anzahl Zeichen"
"Media Image","Bild"
"Minimum Lines Per Page","Minimale Anzahl Zeilen pro Seite"
"Minimum Qty Allowed in Shopping Cart","Mindestbestellmenge"
"Minimum Qty for Item's Status to be Out of Stock","Minimum Qty for Item's Status to be Out of Stock"
"Missing SKU, skipping the record","Artikelnummer fehlt, Eintrag übersprungen."
"More Views","Mehr Ansichten"
"Move","Verschieben"
"Move category in tree","Kategorie im Baum verschieben"
"Multiple Select","Mehrfachauswahl"
"Name","Name"
"Name In %s","Name in %s"
"Name<br/>(For internal use)","Name<br/>(Nur für internen Gebrauch)"
"New Category","Neue Kategorie"
"New Product","Neues Produkt"
"New Product Attribute","Neues Produktattribut"
"New Products","Neue Produkte"
"New Search","Neue Suche"
"New Set Name","Neuer Setname"
"Next","Weiter"
"No","Nein"
"No image","Kein Bild"
"No layout updates","Keine Layoutupdates"
"No options of this product are available.","Für diesen Artikel sind keine Optionen verfügbar."
"No product collections found","Keine Produktzusammenstellungen gefunden"
"None","Nichts"
"Not shared with other products","Nicht mit anderen Produkten geteilt"
"Notify Low Stock RSS","Geringer Lagerbestand melden RSS"
"Notify for Quantity Below","Benachrichtigen, wenn Menge unter"
"Nowhere","Nirgends"
"Number of Uses","Anzahl der Verwendungen"
"Number of results<br/>(For last time placed)","Anzahl der Ergebnisse <br/>(zum letzten Mal gesetzt)"
"OR","ODER"
"Old Price:","Alter Preis:"
"Option validation failed to add product to cart","Optionsvalidierung konnte Produkt nicht zum Warenkorb hinzufügen"
"Option:","Option:"
"Options Control","Optionenkontrolle"
"Options is required","Option ist zwingend"
"Our customer service is available 24/7. Call us at [phone].","Unser Kundendienst ist rund um die Uhr erreichbar unter +41 (0)55 243 49 15."
"Out of Stock","Nicht mehr auf Lager"
"Out of stock","Nicht am Lager"
"Out of stock.","Nicht am Lager."
"PM","PM"
"Page Title Separator","Seitentiteltrenner"
"Page:","Seite:"
"Parent Category","Oberkategorie"
"Pending","Ausstehend"
"Pending Reviews RSS","Ausstehende Kundenmeinungen RSS"
"Percentage","Prozentsatz"
"Please add rows to option.","Bitte Zeilen in der Option hinzufügen."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Bitte Vorsicht, weil sobald Sie auf die Zeile klicken die Paketdaten aus der gewählten Datei geladen werden und alle nicht gespeicherten Formulardaten verloren gehen."
