"# of Use","Anzahl Verwendungen"
"Please click on Close Window button if it won't be closed automatically","Bitte den 'Fenster schliessen'-Knopf klicken, falls es nicht von selbst schliesst"
"Please enter a new group name","Bitte geben Sie einen neuen Gruppennamen ein"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Bitte die ""Katalog-Rewrites"" und ""Ebenen-Navigation-Indexe"" im System aktualisieren -> <a href=""%s"">Cache-Verwaltung</a>"
"Please select  items","Bitte Artikel auswählen"
"Please select one or more attributes.","Bitte wählen Sie ein oder mehrere Attribut(e)"
"Please select product(s)","Bitte wählen Sie ein oder mehrere Produkt(e)"
"Please select products for attributes update","Bitte Produkte für Attributeaktualisierung auswählen "
"Please select static block ...","Bitte statischen Block auswählen ..."
"Please set up merge date/time .","Bitte Datum/Zeit für das Zusammen einrichten."
"Please specify date required option(s)","Bitte die erforderlichen Datumsoption(en) angeben"
"Please specify the product option(s)","Bitte die Produktoption(en) angeben"
"Please specify the product required option(s)","Bitte die erforderlichen Produktoption(en) angeben"
"Please specify the product(s) quantity","Bitte die Anzahl für Produkt(e) angeben"
"Please specify time required option(s)","Bitte die erforderlichen Zeitoption(en) angeben"
"Please, use four-digit year format","Bitte 4-stellige Jahresangabe verwenden"
"Position","Position"
"Position In Layered Navigation","Position in Filter-Navigation"
"Position of attribute in layered navigation block","Position des Attributs in Filter-Navigation"
"Prev","Zurück"
"Previous","Zurück"
"Price","Preis"
"Price Type","Preistyp"
"Price values for options should be specified in system base currency.","Preisangaben für Optionen sollten in der im Shop eingestellten Basiswährung eingegeben werden."
"Price:","Preis:"
"Print This Page","Diese Seite drucken"
"Problem saving the collection, aborting. Error: %s","Vorgang abgebrochen. Beim Speichern der Zusammenstellung traten Probleme auf. Fehler: %s"
"Product","Produkt"
"Product %s successfully added to compare list","Produkt %s zur Vergleichsliste hinzugefügt"
"Product %s successfully removed from compare list","Produkt %s von der Vergleichsliste entfernt"
"Product API","Produkt-API"
"Product Alerts","Produktbenachrichtigungen"
"Product Attribute","Produktattribute"
"Product Attributes","Produktattribute"
"Product Categories","Produktkategorien"
"Product Description","Produktbeschreibung"
"Product Image Placeholders","Produktbild-Platzhalter"
"Product Image Watermarks","Produktbild-Wasserzeichen"
"Product Images","Produktbilder"
"Product Images API","Produktbilder-API"
"Product In Websites","Produkt auf Websites"
"Product Info Column","Spalte Produkt-Info"
"Product Information","Produktinformationen"
"Product Name","Produktname"
"Product Reviews","Kundenmeinungen"
"Product Tags","Schlagwörter"
"Product Tier Price API","Produkt-Staffelpreis-API"
"Product Type","Produkttyp"
"Product URL Suffix","Produkt-URL-Suffix"
"Product attribute sets API","Produkt-Attributsets-API"
"Product attribute was successfully deleted","Produktattribut wurde gelöscht"
"Product attribute was successfully saved","Produktattribut wurde gespeichert"
"Product attributes API","Produkt-Attribut-API"
"Product collection expected","Produktsammlung erwartet"
"Product deleted","Produkt gelöscht"
"Product duplicated","Produkt dupliziert"
"Product has required options","Produkt hat benötigte Optionen"
"Product links API (related, cross sells, up sells)","Produktlinks-API (verwandt, Cross-Selling, Zusatzverkäufe)"
"Product listing sort by","Produktliste sortieren nach"
"Product saving error.","Fehler beim Speichern des Produkts."
"Product saving error. ","Fehler beim Speichern des Produkts. "
"Product types API","Produktyp-API"
"Product was successfully created.","Produkt wurde angelegt."
"Product was successfully saved.","Produkt wurde gespeichert."
"Product with this combination of attributes already associated to configurable.","Produktkombination mit Attributen existiert bereits im konfigurierbaren Produkt."
"Products","Produkte"
"Products Information","Produktinformationen"
"Products Reviews","Kundenbewertungen"
"Products Sitemap","Produkte-Sitemap"
"Products only","Nur Produkte"
"Products per Page on Grid default value","Standardwert für Produkte pro Seite im Gitter"
"Products per Page on List allowed values","Erlaubte Werte für Produkte pro Seite in Liste"
"Products per Page on List default value","Standardwert für Produkte pro Seite in Liste"
"Products per page on Grid allowed values","Erlaubte Werte für Produkte pro Seite im Gitter"
"Properties","Eigenschaften"
"Qty","Anz."
"Qty Uses Decimals","Anzahl kann Dezimalzahl sein"
"Qty for Item's Status to become Out of Stock","Anzahl Artikel für Status 'Nicht mehr am Lager'"
"Quick Create","Schnellanlegen"
"Quick Overview","Kurzübersicht"
"Quick simple product creation","Schnellanlegen einfaches Produkt"
"Records for ""","Datensätze für """
"Redirect","Weiterleitung"
"Redirect URL","Weiterleitung URL"
"Regular Price:","Regulärer Preis:"
"Related Products","Ähnliche Produkte"
"Remove","Entfernen"
"Remove Product","Produkt entfernen"
"Remove Product From Websites","Produkt von den Websites entfernen"
"Remove This Item","Artikel entfernen"
"Remove product assignment","Produktzuordnung entfernen"
"Remove product image","Produktbild entfernen"
"Remove product link","Produktlink entfernen"
"Required","Pflichtfeld"
"Reset","Zurücksetzen"
"Results","Ergebnisse"
"Retrieve attribute data","Attributdaten finden"
"Retrieve attribute list","Attributliste finden"
"Retrieve attribute options","Attributoptionen finden"
"Retrieve categories tree","Kategorienbaum finden"
"Retrieve category attributes","Kategorienattribute finden"
"Retrieve category data","Kategoriendaten finden"
"Retrieve hierarchical tree","Hierarchische Daten finden"
"Retrieve linked products","Verlinkte Produkte finden"
"Retrieve list of assigned products","Liste zugewiesener Produkte finden"
"Retrieve one level of categories by website/store view/parent category","Eine Kategorienebene finden nach Website/Shop-Ansicht/Überkategorie"
"Retrieve product","Produkt finden"
"Retrieve product attribute sets","Produkt-Attributsets finden"
"Retrieve product image","Produktbild finden"
"Retrieve product image list","Liste der Produktbilder finden"
"Retrieve product image types","Typen der Produktbilder finden"
"Retrieve product link type attributes","Produkt-Linktyp-Attribute finden"
"Retrieve product link types","Produktlinktypen finden"
"Retrieve product tier prices","Produkt-Staffelpreise finden"
"Retrieve product types","Produkttypen finden"
"Retrieve products data","produktfdaten finden"
"Retrieve products list by filters","Produktliste nach Filtern finden"
"Review successfully deleted","Kundenmeinung gelöscht"
"Review was saved successfully","Kundenmeinung gespeichert"
"Review was successfully saved","Kundenmeinung gespeichert"
"Reviews","Kundenmeinungen"
"Roll Over for preview","Mit der Maus überfahren für Vorschaubild"
"Root","Root"
"SKU","Artikelnummer"
"Save","Speichern"
"Save And Continue Edit","Speichern und weiter bearbeiten"
"Save Attribute","Attribut speichern"
"Save Attribute Set","Attributset speichern"
"Save Category","Kategorie speichern"
"Save Search","Suche speichern"
"Saved ","Gespeichert"
"Scope","Geltungsbereich"
"Search","Suche"
"Search Engine Optimizations","Suchmaschinen-Optimierung"
"Search Information","Suchinformationen"
"Search Query","Suchanfrage"
"Search Term was successfully saved","Suchbegriff wurde gespeichert"
"Search Term with such search query already exist.","Ein Suchbegriff mit dieser Suchabfrage existiert bereits."
"Search was successfully deleted","Suche wurde erfolgreich gelöscht"
"Searchable","durchsuchbar"
"Select Configurable Attributes ","Wählen Sie die konfigurierbaren Attribute"
"Select type of option","Optionstyp wählen"
"Select type options required values rows.","Zeilen benötigter Werte für Optionstyp wählen."
"Selected Product Types","Ausgewählte Produkttypen"
"Selected configuration is not available.","Die gewählte Konfiguration ist nicht verfügbar."
"Send Count","Zählerstand senden"
"Set Ascending Direction","In aufsteigender Reihenfolge"
"Set Descending Direction","In absteigender Reihenfolge"
"Set Name","Setname"
"Set Root Category For Store","Rootkategorie für Shop festlegen"
"Set root category for this store in the <a href=""%s"">configuration</a>","Rootkategorie für diesen Shop in der <a href=""%s"">Konfiguration</a> festlegen"
"Set special price","Spezialpreis einrichten"
"Set/Get current store view","Aktuelle Shop-Ansicht einrichten/laden"
"Settings","Einstellungen"
"Shop by","Shop von"
"Shopping Options","Einkaufsoptionen"
"Show","Zeige"
"Show Details","Details anzeigen"
"Show Tags","Schlagwörter anzeigen"
"Simple Product","Einfaches Produkt"
"Site Map","Sitemap"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Import der Zeile übersprungen, ungültiger Wert ""%s"" im Feld ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Import der Zeile übersprungen, zwingendes Feld ""%s"" für neuen Kunden fehlt"
"Skip import row, required field ""%s"" for new products not defined","Import der Zeile übersprungen, zwingendes Feld ""%s"" für neues Produkt fehlt"
"Skip import row, required field ""%s"" not defined","Import der Zeile übersprungen, zwingendes Feld ""%s"" fehlt"
"Skip import row, store ""%s"" field not exists","Import der Zeile übersprungen, Shop-Feld ""%s"" fehlt"
"Sort Order","Reihenfolge"
"Sort by","Sortierung"
"Source Model","Quellen-Modell"
"Special Price:","Spezialpreis:"
"Starting at:","Beginnend bei:"
"Static","Statisch"
"Static block and products","Statischer Block und Produkte"
"Static block only","Nur statischen Block"
"Status","Status"
"Stock Availability","Lager-Verfügbarkeit"
"Store","Shop"
"Store View","Shop-Ansicht"
"Stretch","Dehnen"
"Subscribe to Feed","RSS-Feed abonnieren"
"Subscribe to RSS Feed","RSS-Feed abonnieren"
"Super product attributes configuration","Attributkonfiguration für Oberprodukt"
"Synonym For","Synonym für"
"Synonym for","Synonym für"
"System","System"
"System Properties","Systemeinstellungen"
"Tag Name","Schlagwort"
"Tax","Steuer"
"Text","Text"
"Text Area","Textbereich"
"Text Field","Textfeld"
"There are no %s available.","Keine %s verfügbar."
"There are no customers for this alert","Für diese Benachrichtigung gibt es keine Kunden"
"There are no products matching the selection.","Es sind keine zur Auswahl passenden Produkte vorhanden."
"There was an error while adding products to websites","Beim Hinzufügen von Produkten zu den Websites ist ein Fehler aufgetreten"
"There was an error while cleared compare list","Beim Löschen der Vergleichsliste ist ein Fehler aufgetreten"
"There was an error while removing products from websites","Beim Entfernen von Produkten von den Websites ist ein Fehler aufgetreten"
"There was an error while updating product(s) attributes","Fehler beim Aktualisieren der Produktattribute"
"There was an error while updating product(s) status","Beim Aktualisieren von Produktstatus/-stati ist ein Fehler aufgetreten"
"This attribute no longer exists","Das Attribut existiert nicht mehr"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Diese Gruppe beinhaltet Atribute, die in konfigurierbaren Produkten benutzt werden. Bitte diese Attribute in eine andere Gruppe verschieben und erneut versuchen."
"This group contains system attributes. Please move system attributes to another group and try again.","Diese Gruppe enthält Systemattribute. Bitte verschiebe die Systemattribute in eine andere Gruppe und versuche es noch einmal."
"This is a required option","Diese Option ist benötigt"
"This search no longer exists","Diese Suche existiert nicht mehr"
"Tier Pricing","Staffelpreise"
"Tile","Kachel"
"Time format","Zeitformat"
"Title","Titel"
"Top/Left","Oben links"
"Top/Right","Oben rechts"
"Total Qty Base Items","Total Anzahl Basisartikel"
"Total incl. Tax: %1$s","Total inkl. MwSt.: %1$s"
"Total of %d record(s) were successfully deleted","Alle %d Einträge wurden gelöscht."
"Total of %d record(s) were successfully updated","Alle %d Einträge wurden aktualisiert."
"Type","Typ"
"Unable to complete request. Please try again later.","Anfrage konnte nicht ausgeführt werden. Bitte versuchen Sie es später noch einmal."
"Unable to find a search term to delete","Es wurde kein Suchbegriff zum Löschen gefunden"
"Unable to find an attribute to delete","Es wurde kein Attribut zum Löschen gefunden"
"Unable to get product id.","Produkt-ID konnte nicht abgefragt werden."
"Unassigned Attributes","Nicht zugewiesene Attribute"
"Unique Value","Einmaliger Wert"
"Unique Value (not shared with other products)","Einmaliger Wert (nicht mit anderen Produkten geteilt)"
"Unknown attribute: %s","Unbekanntes Attribut: %s"
"Up-sells","Zusatzverkäufe"
"Update","Aktualisierung"
"Update Attributes","Attribute aktualisieren"
"Update Tier Price","Staffelpreis aktualisieren"
"Update assigned product","zugewiesene Produkte zuweisen"
"Update attributes","Attribute aktualisieren"
"Update category","Kategorie aktualisieren"
"Update product","Produkt aktualisieren"
"Update product image","Produktbild aktualisieren"
"Update product link","Produktlink aktualisieren"
"Update product tier prices","Produkt-Staffeloreise aktualisieren"
"Upload new product image ","Neues Produktbild hochladen "
"Url","URL"
"Url Rewrite Management","URL-Rewrite-Verwaltung"
"Url rewrie save problem.","URL-Rewrie Speicherproblem."
"Use Config Settings","Verwende Konfigurationseinstellungen"
"Use Default Value","Verwende Standardwerte"
"Use Flat Catalog Category","Flat-Katalogkategorie benutzen"
"Use Flat Catalog Product","Flat-Katalogprodukt benutzen"
"Use In Layered Navigation","Verwende in der Filter-Navigation"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Verwende in der Filter-Navigation<br/>(Kann nur mit 'Dropdown' verwendet werden)"
"Use In Search Results Layered Navigation","In den Ebenennavigation-Suchergebnissen benutzen"
"Use JavaScript Calendar","JavaScript-Kalender benutzen"
"Use To Create Configurable Product","Verwende für die Erstellung von konfigurierbaren Produkten"
"Use Tree Like Category Sitemap","Baumartiges Kategoriesitemap benutzen"
"Use categories path for product URLs","Verwende Kategoriepfad für Produkt-URLs"
"Use in advanced search","In erweiterter Suche verwenden"
"Use in quick search","In Schnellsuche verwenden"
"Used for sorting in product listing","Zum Sortieren in Produktlisten benutzt"
"Used in product listing","In Produktlisten benutzt"
"Values Required","Pflichtangabe"
"Varchar","Varchar"
"View as","Anzeigen als"
"Virtual Product","Virtuelles Produkt"
"Visibility","Sichtbarkeit"
"Visible","Sichtbar"
"Visible on Catalog Pages on Front-end","Sichtbar auf Katalogseiten im Frontend"
"Visible on Product View Page on Front-end","Sichtbar auf der Produktansicht im Frontend"
"Watermark","Wasserzeichen"
"Watermark Default Size","Wasserzeichen-Standardgrösse"
"Watermark Position","Wasserzeichen-Position"
"We Also Recommend","Wir empfehlen auch"
"Web Site Item Must be checked","Website Artikel muss ausgewählt sein"
"Web Site Store Must be checked","Website Shop muss ausgewählt sein"
"Website","Website"
"Websites","Websites"
"Wrong BuyRequest instance in options group","Falsche BuyRequest-Instanz in der Optionsgruppe"
"Wrong option instance type in options group","Falsche Option-Instanz in der Optionsgruppe"
"Wrong option type to get group instance.","Falscher Optionstyp zum laden der Gruppen-Instanz."
"Wrong product instance type in options group","Falscher Produkt-Instanztyp in der Optionsgruppe"
"Wrong quote item instance in options group","Falsche Satz-Artikel-Instanz in der Optionsgruppe"
"Wrong quote item option instance in options group","Falsche Satz-Artikel-Option-Instanz instance in der Optionsgruppe"
"Year Range","Year Range"
"Yes","Ja"
"Yes/No","Ja/Nein"
"You cannot delete this attribute","Dieses Attribut kann nicht gelöscht werden"
"You cannot edit this attribute","Dieses Attribut kann nicht bearbeitet werden"
"You cannot remove system attribute from this set.","Dieses Systemattribut kann nicht aus dieser Gruppe entfernt werden."
"You cannot update this attribute","Dieses Attribut kann nicht aktualisiert werden"
"You have no items to compare.","Es ist kein Artikel zum Vergleichen vorhanden."
"You may also be interested in the following product(s)","Vielleicht sind Sie auch an folgenden Produkten interessiert"
"Zoom In","Vergrössern"
"Zoom Out","Verkleinern"
"[GLOBAL]","[GLOBAL]"
"and","und"
"and above","und darüber"
"cache refresh needed","Cache-Aktualisierung erforderlich"
"categories","Kategorien"
"comma separated","Komma-getrennt"
"each","je"
"ex. http://domain.com","z.B. http://domain.ch"
"leave blank if its not an image","leer lassen, wenn kein Bild"
"must be in the allowed values list","muss in der Liste der erlaubten Werte sein"
"per page","pro Seite"
"products","produkte"
"px.","pz."
"save","speichern"
"select all","Alle wählen"
"unselect all","Alle abwählen"
"x","x"
"Description","Description"
"Short Description","Short Description"
"Tax Class","Tax Class"
"There are no products matching the selection.","There are no products matching the selection."
"Availability:","Availability:"
"Qty:","Qty:"
"Compare Products","Compare Products"
"You have no items to compare.","You have no items to compare."
"Site Map","Site Map"
"Go to Home Page","Go to Home Page"
"Home","Home"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Categories","Categories"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Categories Sitemap"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","Clear All"
"Products Sitemap","Products Sitemap"
