"%s was successfully added to your shopping cart.","%s wurde in den Warenkorb gelegt."
"&laquo; Back to Billing Information","¬´ Zur√ºck zu den Rechnungsangaben"
"&laquo; Back to Select Addresses","&laquo; Zur√ºck zur Adressauswahl"
"&laquo; Back to Shopping Cart","&laquo; Zur√ºck zum Warenkorb"
"* Required Fields","* Pflichtfelder"
"Add New Address","Neue Adresse hinzuf√ºgen"
"Add New Condition","Neue Bedingung"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Auf den Wunschzettel"
"Address","Adresse"
"Address %s of %s","Adresse %s von %s"
"After adding a product redirect to shopping cart","Nach dem Hinzuf√ºgen eines Produktes zum Warenkorb weiterleiten"
"Allow Guest Checkout","Gast-Bezahlvorgang erlauben"
"Already registered?","Bereits registiert?"
"An error occurred in the process of payment","Beim Zahlungsprozess ist ein Fehler aufgetreten"
"Apply Coupon","Gutschein einl√∂sen"
"Are you sure you would like to remove this item from the shopping cart?","Soll dieser Artikel wirklich aus Ihrem Warenkorb entfernt werden?"
"Back","Zur√ºck"
"Back to Shipping Information","Zur√ºck zu den Versandangaben"
"Based on your selection, you may be interested in the following items:","Ausgehend von Ihrer Auswahl k√∂nnten Sie auch an den folgenden Produkten interessiert sein:"
"Billing Address","Rechnungsadresse"
"Billing Information","Angaben zur Rechnung"
"Billing Information - %s","Angaben zur Rechnung - %s"
"Can not add item to shopping cart","Konnte Artikel nicht in den Warenkorb legen"
"Can not apply coupon code.","Der Gutschein konnte nicht eingel√∂st werden."
"Can't open overview page","Kann die √úbersichtsseite nicht √∂ffnen"
"Cancel Coupon","Geschenk abbrechen"
"Cannot remove item","Artikel kann nicht entfernt werden"
"Cannot update shopping cart","Warenkorb kann nicht aktualisiert werden"
"Card Verification Number Visual Reference","Kartenpr√ºfnummer (CVC)"
"Cart Subtotal:","Zwischentotal"
"Change","√Ñndern"
"Change Billing Address","Rechnungsadresse √§ndern"
"Checkbox text","Checkbox-Text"
"Checkout","Zur Kasse"
"Checkout Conditions","Bedingungen des Bezahlvorgangs"
"Checkout Options","Bezahlvorgang-Optionen"
"Checkout Section","Bereich Bezahlvorgang"
"Checkout Terms and Conditions","AGBs Bezahlungsvorgang"
"Checkout as Guest","Als Gast zur Kasse gehen"
"Checkout as a Guest or Register","Als Gast zur Kasse gehen oder registrieren"
"Checkout method","Wie m√∂chten Sie zur Kasse gehen?"
"Checkout with Multiple Addresses","Zur Kasse mit mehreren Adressen"
"City","Ort"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Hier klicken</a> um eine Kopie der Bestellungsbest√§tigung zu drucken."
"Close","Schliessen"
"Company","Firma"
"Condition Name","Bedingungsname"
"Condition was successfully deleted","Bedingung wurde erfolgreich gel√∂scht"
"Condition was successfully saved","Bedingung wurde erfolgreich gespeichert"
"Configurable product image","Bild f√ºr konfigurierbares Produkt"
"Confirm Password","Kennwort best√§tigen"
"Content","Inhalt"
"Content Height","H√∂he des Inhalts"
"Content Height (css)","H√∂he des Inhalts (css)"
"Continue","Weiter"
"Continue Shopping","Weiter einkaufen"
"Continue to Billing Information","Weiter zu den Rechnungsangaben"
"Continue to Review Your Order","Weiter zur Bestell√ºbersicht"
"Continue to Shipping Information","Weiter zu den Versandangaben"
"Country","Land"
"Coupon code ""%s"" is not valid.","Der Gutscheincode ""%s"" ist ung√ºltig."
"Coupon code ""%s"" was applied successfully.","Geschenk-Code ""%s"" wurd erfolgreich angewendet."
"Coupon code was canceled successfully.","Geschenk-Code wurde erfolgreich abgebrochen."
"Create Billing Address","Rechnungsadresse erstellen"
"Create Shipping Address","Versandadresse erstellen"
"Customer Address is not valid.","Ung√ºltige Kundenadresse."
"Data saving problem","Problem beim Speichern der Daten"
"Default Billing","Standardrechnung"
"Default Shipping","Standardversand"
"Delete Condition","Bedingung l√∂schen"
"Details","Details"
"Disable Onepage Checkout","Einfacher Bezahlvorgang deaktivieren"
"Disabled","Deaktiviert"
"Discount Codes","Rabattcodes"
"Display Cart Summary","Warenkorbzusammenfassung"
"Display Shopping Cart Sidebar","Warenkorb-Sidebar anzeigen"
"Display item quantities","Artikelmenge"
"Display number of items in cart","Anzahl der Artikel im Warenkorb"
"Easy access to your order history and status","Einfacher Zugriff auf Ihren Bestellablauf und -status"
"Edit","Bearbeiten"
"Edit Address","Adresse bearbeiten"
"Edit Billing Address","Rechnungsadresse bearbeiten"
"Edit Items","Artikel bearbeiten"
"Edit Shipping Address","Versandadresse bearbeiten"
"Edit Terms and Conditions","AGBs bearbeiten"
"Edit Your Cart","Warenkorb bearbeiten"
"Email Address","E-Mail-Adresse"
"Enable Terms and†Conditions","AGBs aktivieren"
"Enabled","Aktiviert"
"Enter a New Address","Neue Adresse eingeben"
"Enter your coupon code if you have one.","Falls Sie einen Gutscheincode einl√∂sen m√∂chten, geben Sie dessen Code ein."
"Enter your destination to get a shipping estimate.","Geben Sie Ihren Zielort ein, um die gesch√§tzten Vesandkosten anzuzeigen."
"Error while deleting this condition. Please try again later.","Fehler beim L√∂schen dieser Bedingung. Bitte sp√§ter nochmal versuchen."
"Error while saving this condition. Please try again later.","Fehler beim Speichern dieser Bedingung. Bitte sp√§ter nochmal versuchen."
"Estimate Shipping and Tax","Versand und Steuern (voraussichtlich)"
"Excl. Tax","Exkl. MwSt."
"Fast and easy check out","Schneller und einfacher Bestellvorgang"
"Fax","Fax"
"Forgot an Item?","Artikel vergessen?"
"Forgot your password?","Kennwort vergessen?"
"Get a Quote","gesch√§tzte Kosten anzeigen"
"Grand Total:","Gesamttotal:"
"Grouped product image","Bild f√ºr gruppiertes Produkt"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Inkl. MwSt."
"Invalid data","Ung√ºltiger Wert"
"Invalid email address ""%s""","Ung√ºltige E-Mail-Adresse ""%s"""
"Invalid shipping method.","Ung√ºltige Versandart."
"Items","Artikel"
"Load customer quote error","Fehler beim Laden des Kundenangebots"
"Loading next step...","Der n√§chste Schritt wird geladen..."
"Login","Anmelden"
"Manage Checkout Terms and Conditions","Bezahlvorgangs-AGBs verwalten"
"Maximum display Recently added item(s)","Maximal angezeigte k√ºrzlich hinzugef√ºgte Artikel"
"Maximum qty allowed for Shipping to multiple addresses is %s","H√∂chstbestellmenge f√ºr Versand an mehrere Adressen ist %s"
"Move to Wishlist","Zum Wunschzettel verschieben"
"My Account","Mein Benutzerkonto"
"My Cart","My Cart"
"My Cart (%s item)","Mein Warenkorb (%s Artikel)"
"My Cart (%s items)","Mein Warenkorb (%s Artikel)"
"My Cart Link","Mein Warekorb Link"
"New Address","Neue Adresse"
"New Condition","Neue Bedingung"
"Order #","Bestellung #"
"Order Review","Bestellungs√ºbersicht"
"Order Success","Bestellung erfolgt"
"Other items in your order","Other items in your order"
"Password","Kennwort"
"Payment Failed Email Reciever","Zahlungsfehler-E-Mail-Empf√§nger"
"Payment Failed Email Sender","Zahlungsfehler-E-Mail-Absender"
"Payment Failed Emails","Zahlungsfehler-E-Mails"
"Payment Failed Template","Zahlungsfehler-Vorlage"
"Payment Information","Zahlungsinformation"
"Payment Method","Zahlart"
"Payment method is not defined","Die Zahlungsart ist nicht definiert"
"Place Order","Bestellung aufgeben"
"Please <a href=""%s"">continue shopping</a>.","Bitte <a href=""%s"">setzen Sie Ihren Einkauf fort</a>."
"Please agree to all Terms and Conditions before placing the order.","Bitte den AGBs zustimmen vor dem Absenden der Bestellung."
"Please agree to all Terms and Conditions before placing the orders.","Bitte den AGBs zustimmen vor dem Absenden der Bestellungen."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte eine g√ºltige Postleitzahl eingeben. z.B. 8000."
"Please log in below:","Bitte melden Sie sich hier an:"
"Please select region, state or province","Bitte Kanton angeben"
"Please select shipping address for applicable items","Bitte die Versandadresse f√ºr anwendbare Artikel ausw√§hlen"
"Please select shipping methods for all addresses","Bitte w√§hlen Sie die Versandmethoden f√ºr alle Adressen"
"Price","Preis"
"Proceed to Checkout","Zur Kasse gehen"
"Product","Produkt"
"Product Name","Produktname"
"Product does not exist","Produkt existiert nicht"
"Qty","Stk."
"Quote Lifetime (days)","Lebenszeit (in Tagen) angeben"
"Recently added item(s)","K√ºrzlich hinzugef√ºgte Artikel"
"Register","Registrieren"
"Register and save time!","Registrieren und Zeit sparen!"
"Register to Create an Account","Registrieren Sie sich zum Erstellen eines Benutzerkontos"
"Register with us for future convenience:","Registrieren Sie sich: Vereinfachen Sie damit Ihren n√§chsten Einkauf:"
"Remove","Entfernen"
"Remove Item","Artikel entfernen"
"Remove Product","Artikel entfernen"
"Remove item","Artikel entfernen"
"Review Order","Bestellung √ºberpr√ºfen"
"Review Order - %s","Bestellung √ºberpr√ºfen - %s"
"Sales","Verk√§ufe"
"Save Condition","Bedingung speichern"
"Save in address book","Im Adressbuch speichern"
"Select Address","Adresse ausw√§hlen"
"Select Addresses","Adressen ausw√§hlen"
"Select Shipping Method","Versandmethode ausw√§hlen"
"Select State/Province...","Kanton ausw√§hlen..."
"Select a billing address from your address book or enter a new address.","W√§hlen Sie eine Rechnungsadresse aus Ihrem Adressbuch oder legen Sie eine  <a href=""#"" onclick=""billing.newAddress(true); return false;"">neue Adresse</a> an."
"Select a shipping address from your address book or enter a new address.","W√§hlen Sie eine Versandadresse aus Ihrem Adressbuch oder f√ºgen Sie eine <a href=""#"" onclick=""shipping.newAddress(true); return false;"">neue Adresse</a> ein."
"Send Payment Failed Email Copy Method","Zahlungsfehler-E-Mail-Senden Kopiermethode"
"Send Payment Failed Email Copy To","Zahlungsfehler-E-Mail-Kopie senden an"
"Send to","Senden an"
"Ship to Multiple Addresses","An mehrere Adressen versenden"
"Ship to different address","Versand an andere Adresse"
"Ship to this address","Versand an diese Adresse"
"Shipping Address","Versandadresse"
"Shipping Information","Versandangaben"
"Shipping Method","Versandart"
"Shipping Methods","Versandarten"
"Shipping method has not been selected yet","Es wurde noch keine Versandart ausgew√§hlt"
"Shipping selection is not applicable","Versand-Auswahl ist nicht anwendbar"
"Shipping to","Verschicken an"
"Shopping Cart","Warenkorb"
"Shopping Cart Sidebar","Warenkorb-Sidebar"
"Shopping Cart is Empty","Der Warenkorb ist leer"
"Show Content as","Inhalt zeigen als"
"Some of the products you requested are not available in the desired quantity","Einige der gew√ºnschten Artikel sind nicht in gen√ºgender St√ºckzahl vorhanden"
"Some of the products you requested are unavailable","Einige der gew√ºnschten Artikel sind nicht verf√ºgbar"
"Sorry, Onepage Checkout is disabled.","Sorry, einfacher Bezahlvorgang ist deaktiviert."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, Gast-Kasse ist nicht aktiviert. Bitte erneut versuchen oder Shopbetreiber kontaktieren."
"Sorry, no quotes are available for this order at this time.","Es tut uns leid, aber zur Zeit sind keine Angebote f√ºr diese Bestellung verf√ºgbar."
"State/Province","Kanton"
"Status","Status"
"Store View","Shop-Ansicht"
"Street Address","Stra√üe"
"Street Address ","Street Address "
"Submitting order information...","Bestellung wird √ºbermittelt..."
"Subtotal","Zwischensumme"
"Telephone","Telefon"
"Terms and Conditions","AGBs"
"Terms and Conditions Information","AGB-Informationen"
"Terms and conditions","AGBs"
"Text","Text"
"Thank you for your purchase!","Vielen Dank f√ºr Ihren Einkauf!"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Sie haben <a href=""%s""><strong>%s Artikel</strong></a> in Ihrem Warenkorb."
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","<a href=""%s""><strong>1 Artikel</strong></a> im Warenkorb."
"There is already a customer registered using this email address","Es ist bereits ein Kunde mit dieser E-Mail-Adresse registriert!"
"There was an error processing your order. Please contact us or try again later.","Fehler beim Bearbeiten Ihrer Bestellung. Bitte kontaktieren Sie uns oder versuchen Sie es sp√§ter nochmals."
"This condition no longer exists","Diese Bedingung existiert nicht mehr"
"Total","Total"
"Total for this address","Gesamtsumme f√ºr diese Adresse"
"Unit Price","St√ºckpreis"
"Update Qty &amp; Addresses","Menge und Adressen aktualisieren"
"Update Shopping Cart","Warenkorb aktualisieren"
"Update Total","Gesamtsumme aktualisieren"
"Use Billing Address","Rechnungsadresse verwenden"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Zur Zeit bearbeiten wir Ihre Bestellung... Sie werden bald eine E-Mail mit Details zu Ihrer Bestellung erhalten.<br/>Nach erfolgtem Versand bekommen Sie eine weitere E-Mail mit einem Link zur √úberwachung des Versandwegs."
"You have no items in your shopping cart.","Sie haben keine Artikel im Warenkorb."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Sie werden eine E-Mail mit einer detaillierten Bestell-Best√§tigung erhalten sowie einen Link zur √úberpr√ºfung des Fortschritts Ihrer Bestellung."
"Your Checkout Progress","Fortschritt Ihres Bezahlvorgangs"
"Your order # is: %s","Ihre Auftragsnummer lautet %s"
"Your order # is: <a href=""%s"">%s</a>","Ihre Bestellungs-Nr. lautet: <a href=""%s"">%s</a>"
"Your order has been received","Ihre Bestellung ist eingegangen"
"Your order number is ","Ihre Bestellungsnummer lautet "
"Zip/Postal Code","PLZ"
"osCommerce Orders","osCommerce Orders"
"separate by "",""","getrennt durch "","""
"My Cart","Mein Warenkorb"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Checkout","Checkout"
"Shopping Cart is Empty","Shopping Cart is Empty"
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>."
